#Subsets 2
#Vertices 360
#Faces 120

#Vertex_info
tc: 0.000000 0.833333

Pos: -0.250000 0.433013 -0.866025
Norm: -0.250000 0.433013 -0.866025
tc: 0.083333 0.833333

Pos: -0.433013 0.750000 -0.500000
Norm: -0.433013 0.750000 -0.500000
tc: 0.083333 0.666667

Pos: 0.000000 0.500000 -0.866025
Norm: 0.000000 0.500000 -0.866025
tc: 0.000000 0.833333

Pos: -0.750000 0.433013 -0.500000
Norm: -0.750000 0.433013 -0.500000
tc: 0.166667 0.666667

Pos: -0.433013 0.750000 -0.500000
Norm: -0.433013 0.750000 -0.500000
tc: 0.083333 0.666667

Pos: -0.250000 0.433013 -0.866025
Norm: -0.250000 0.433013 -0.866025
tc: 0.083333 0.833333

Pos: -0.433013 0.250000 -0.866025
Norm: -0.433013 0.250000 -0.866025
tc: 0.166667 0.833333

Pos: -0.750000 0.433013 -0.500000
Norm: -0.750000 0.433013 -0.500000
tc: 0.166667 0.666667

Pos: -0.250000 0.433013 -0.866025
Norm: -0.250000 0.433013 -0.866025
tc: 0.083333 0.833333

Pos: -0.866025 0.000000 -0.500000
Norm: -0.866025 0.000000 -0.500000
tc: 0.250000 0.666667

Pos: -0.750000 0.433013 -0.500000
Norm: -0.750000 0.433013 -0.500000
tc: 0.166667 0.666667

Pos: -0.433013 0.250000 -0.866025
Norm: -0.433013 0.250000 -0.866025
tc: 0.166667 0.833333

Pos: -0.500000 0.000000 -0.866025
Norm: -0.500000 0.000000 -0.866025
tc: 0.250000 0.833333

Pos: -0.866025 0.000000 -0.500000
Norm: -0.866025 0.000000 -0.500000
tc: 0.250000 0.666667

Pos: -0.433013 0.250000 -0.866025
Norm: -0.433013 0.250000 -0.866025
tc: 0.166667 0.833333

Pos: -0.750000 -0.433013 -0.500000
Norm: -0.750000 -0.433013 -0.500000
tc: 0.333333 0.666667

Pos: -0.866025 0.000000 -0.500000
Norm: -0.866025 0.000000 -0.500000
tc: 0.250000 0.666667

Pos: -0.500000 0.000000 -0.866025
Norm: -0.500000 0.000000 -0.866025
tc: 0.250000 0.833333

Pos: -0.433013 -0.250000 -0.866025
Norm: -0.433013 -0.250000 -0.866025
tc: 0.333333 0.833333

Pos: -0.750000 -0.433013 -0.500000
Norm: -0.750000 -0.433013 -0.500000
tc: 0.333333 0.666667

Pos: -0.500000 0.000000 -0.866025
Norm: -0.500000 0.000000 -0.866025
tc: 0.250000 0.833333

Pos: -0.433013 -0.750000 -0.500000
Norm: -0.433013 -0.750000 -0.500000
tc: 0.416667 0.666667

Pos: -0.750000 -0.433013 -0.500000
Norm: -0.750000 -0.433013 -0.500000
tc: 0.333333 0.666667

Pos: -0.433013 -0.250000 -0.866025
Norm: -0.433013 -0.250000 -0.866025
tc: 0.333333 0.833333

Pos: -0.250000 -0.433013 -0.866025
Norm: -0.250000 -0.433013 -0.866025
tc: 0.416667 0.833333

Pos: -0.433013 -0.750000 -0.500000
Norm: -0.433013 -0.750000 -0.500000
tc: 0.416667 0.666667

Pos: -0.433013 -0.250000 -0.866025
Norm: -0.433013 -0.250000 -0.866025
tc: 0.333333 0.833333

Pos: -0.000000 -0.866025 -0.500000
Norm: -0.000000 -0.866025 -0.500000
tc: 0.500000 0.666667

Pos: -0.433013 -0.750000 -0.500000
Norm: -0.433013 -0.750000 -0.500000
tc: 0.416667 0.666667

Pos: -0.250000 -0.433013 -0.866025
Norm: -0.250000 -0.433013 -0.866025
tc: 0.416667 0.833333

Pos: -0.000000 -0.500000 -0.866025
Norm: -0.000000 -0.500000 -0.866025
tc: 0.500000 0.833333

Pos: -0.000000 -0.866025 -0.500000
Norm: -0.000000 -0.866025 -0.500000
tc: 0.500000 0.666667

Pos: -0.250000 -0.433013 -0.866025
Norm: -0.250000 -0.433013 -0.866025
tc: 0.416667 0.833333

Pos: 0.433012 -0.750000 -0.500000
Norm: 0.433012 -0.750000 -0.500000
tc: 0.583333 0.666667

Pos: -0.000000 -0.866025 -0.500000
Norm: -0.000000 -0.866025 -0.500000
tc: 0.500000 0.666667

Pos: -0.000000 -0.500000 -0.866025
Norm: -0.000000 -0.500000 -0.866025
tc: 0.500000 0.833333

Pos: 0.250000 -0.433013 -0.866025
Norm: 0.250000 -0.433013 -0.866025
tc: 0.583333 0.833333

Pos: 0.433012 -0.750000 -0.500000
Norm: 0.433012 -0.750000 -0.500000
tc: 0.583333 0.666667

Pos: -0.000000 -0.500000 -0.866025
Norm: -0.000000 -0.500000 -0.866025
tc: 0.500000 0.833333

Pos: 0.750000 -0.433013 -0.500000
Norm: 0.750000 -0.433013 -0.500000
tc: 0.666667 0.666667

Pos: 0.433012 -0.750000 -0.500000
Norm: 0.433012 -0.750000 -0.500000
tc: 0.583333 0.666667

Pos: 0.250000 -0.433013 -0.866025
Norm: 0.250000 -0.433013 -0.866025
tc: 0.583333 0.833333

Pos: 0.433013 -0.250000 -0.866025
Norm: 0.433013 -0.250000 -0.866025
tc: 0.666667 0.833333

Pos: 0.750000 -0.433013 -0.500000
Norm: 0.750000 -0.433013 -0.500000
tc: 0.666667 0.666667

Pos: 0.250000 -0.433013 -0.866025
Norm: 0.250000 -0.433013 -0.866025
tc: 0.583333 0.833333

Pos: 0.866025 -0.000001 -0.500000
Norm: 0.866025 -0.000001 -0.500000
tc: 0.750000 0.666667

Pos: 0.750000 -0.433013 -0.500000
Norm: 0.750000 -0.433013 -0.500000
tc: 0.666667 0.666667

Pos: 0.433013 -0.250000 -0.866025
Norm: 0.433013 -0.250000 -0.866025
tc: 0.666667 0.833333

Pos: 0.500000 -0.000000 -0.866025
Norm: 0.500000 -0.000000 -0.866025
tc: 0.750000 0.833333

Pos: 0.866025 -0.000001 -0.500000
Norm: 0.866025 -0.000001 -0.500000
tc: 0.750000 0.666667

Pos: 0.433013 -0.250000 -0.866025
Norm: 0.433013 -0.250000 -0.866025
tc: 0.666667 0.833333

Pos: 0.750000 0.433012 -0.500000
Norm: 0.750000 0.433012 -0.500000
tc: 0.833333 0.666667

Pos: 0.866025 -0.000001 -0.500000
Norm: 0.866025 -0.000001 -0.500000
tc: 0.750000 0.666667

Pos: 0.500000 -0.000000 -0.866025
Norm: 0.500000 -0.000000 -0.866025
tc: 0.750000 0.833333

Pos: 0.433013 0.250000 -0.866025
Norm: 0.433013 0.250000 -0.866025
tc: 0.833333 0.833333

Pos: 0.750000 0.433012 -0.500000
Norm: 0.750000 0.433012 -0.500000
tc: 0.833333 0.666667

Pos: 0.500000 -0.000000 -0.866025
Norm: 0.500000 -0.000000 -0.866025
tc: 0.750000 0.833333

Pos: 0.433013 0.750000 -0.500000
Norm: 0.433013 0.750000 -0.500000
tc: 0.916667 0.666667

Pos: 0.750000 0.433012 -0.500000
Norm: 0.750000 0.433012 -0.500000
tc: 0.833333 0.666667

Pos: 0.433013 0.250000 -0.866025
Norm: 0.433013 0.250000 -0.866025
tc: 0.833333 0.833333

Pos: 0.250000 0.433012 -0.866025
Norm: 0.250000 0.433012 -0.866025
tc: 0.916667 0.833333

Pos: 0.433013 0.750000 -0.500000
Norm: 0.433013 0.750000 -0.500000
tc: 0.916667 0.666667

Pos: 0.433013 0.250000 -0.866025
Norm: 0.433013 0.250000 -0.866025
tc: 0.833333 0.833333

Pos: 0.000000 0.866025 -0.500000
Norm: 0.000000 0.866025 -0.500000
tc: 1.000000 0.666667

Pos: 0.433013 0.750000 -0.500000
Norm: 0.433013 0.750000 -0.500000
tc: 0.916667 0.666667

Pos: 0.250000 0.433012 -0.866025
Norm: 0.250000 0.433012 -0.866025
tc: 0.916667 0.833333

Pos: 0.000000 0.500000 -0.866025
Norm: 0.000000 0.500000 -0.866025
tc: 1.000000 0.833333

Pos: 0.000000 0.866025 -0.500000
Norm: 0.000000 0.866025 -0.500000
tc: 1.000000 0.666667

Pos: 0.250000 0.433012 -0.866025
Norm: 0.250000 0.433012 -0.866025
tc: 0.916667 0.833333

Pos: -0.500000 0.866025 0.000000
Norm: -0.500000 0.866025 0.000000
tc: 0.083333 0.500000

Pos: 0.000000 1.000000 0.000000
Norm: 0.000000 1.000000 0.000000
tc: 0.000000 0.500000

Pos: 0.000000 0.866025 -0.500000
Norm: 0.000000 0.866025 -0.500000
tc: 0.000000 0.666667

Pos: -0.433013 0.750000 -0.500000
Norm: -0.433013 0.750000 -0.500000
tc: 0.083333 0.666667

Pos: -0.500000 0.866025 0.000000
Norm: -0.500000 0.866025 0.000000
tc: 0.083333 0.500000

Pos: 0.000000 0.866025 -0.500000
Norm: 0.000000 0.866025 -0.500000
tc: 0.000000 0.666667

Pos: -0.866025 0.500000 0.000000
Norm: -0.866025 0.500000 0.000000
tc: 0.166667 0.500000

Pos: -0.500000 0.866025 0.000000
Norm: -0.500000 0.866025 0.000000
tc: 0.083333 0.500000

Pos: -0.433013 0.750000 -0.500000
Norm: -0.433013 0.750000 -0.500000
tc: 0.083333 0.666667

Pos: -0.750000 0.433013 -0.500000
Norm: -0.750000 0.433013 -0.500000
tc: 0.166667 0.666667

Pos: -0.866025 0.500000 0.000000
Norm: -0.866025 0.500000 0.000000
tc: 0.166667 0.500000

Pos: -0.433013 0.750000 -0.500000
Norm: -0.433013 0.750000 -0.500000
tc: 0.083333 0.666667

Pos: -1.000000 0.000000 0.000000
Norm: -1.000000 0.000000 0.000000
tc: 0.250000 0.500000

Pos: -0.866025 0.500000 0.000000
Norm: -0.866025 0.500000 0.000000
tc: 0.166667 0.500000

Pos: -0.750000 0.433013 -0.500000
Norm: -0.750000 0.433013 -0.500000
tc: 0.166667 0.666667

Pos: -0.866025 0.000000 -0.500000
Norm: -0.866025 0.000000 -0.500000
tc: 0.250000 0.666667

Pos: -1.000000 0.000000 0.000000
Norm: -1.000000 0.000000 0.000000
tc: 0.250000 0.500000

Pos: -0.750000 0.433013 -0.500000
Norm: -0.750000 0.433013 -0.500000
tc: 0.166667 0.666667

Pos: -0.866026 -0.500000 0.000000
Norm: -0.866026 -0.500000 0.000000
tc: 0.333333 0.500000

Pos: -1.000000 0.000000 0.000000
Norm: -1.000000 0.000000 0.000000
tc: 0.250000 0.500000

Pos: -0.866025 0.000000 -0.500000
Norm: -0.866025 0.000000 -0.500000
tc: 0.250000 0.666667

Pos: -0.750000 -0.433013 -0.500000
Norm: -0.750000 -0.433013 -0.500000
tc: 0.333333 0.666667

Pos: -0.866026 -0.500000 0.000000
Norm: -0.866026 -0.500000 0.000000
tc: 0.333333 0.500000

Pos: -0.866025 0.000000 -0.500000
Norm: -0.866025 0.000000 -0.500000
tc: 0.250000 0.666667

Pos: -0.500000 -0.866025 0.000000
Norm: -0.500000 -0.866025 0.000000
tc: 0.416667 0.500000

Pos: -0.866026 -0.500000 0.000000
Norm: -0.866026 -0.500000 0.000000
tc: 0.333333 0.500000

Pos: -0.750000 -0.433013 -0.500000
Norm: -0.750000 -0.433013 -0.500000
tc: 0.333333 0.666667

Pos: -0.433013 -0.750000 -0.500000
Norm: -0.433013 -0.750000 -0.500000
tc: 0.416667 0.666667

Pos: -0.500000 -0.866025 0.000000
Norm: -0.500000 -0.866025 0.000000
tc: 0.416667 0.500000

Pos: -0.750000 -0.433013 -0.500000
Norm: -0.750000 -0.433013 -0.500000
tc: 0.333333 0.666667

Pos: -0.000000 -1.000000 0.000000
Norm: -0.000000 -1.000000 0.000000
tc: 0.500000 0.500000

Pos: -0.500000 -0.866025 0.000000
Norm: -0.500000 -0.866025 0.000000
tc: 0.416667 0.500000

Pos: -0.433013 -0.750000 -0.500000
Norm: -0.433013 -0.750000 -0.500000
tc: 0.416667 0.666667

Pos: -0.000000 -0.866025 -0.500000
Norm: -0.000000 -0.866025 -0.500000
tc: 0.500000 0.666667

Pos: -0.000000 -1.000000 0.000000
Norm: -0.000000 -1.000000 0.000000
tc: 0.500000 0.500000

Pos: -0.433013 -0.750000 -0.500000
Norm: -0.433013 -0.750000 -0.500000
tc: 0.416667 0.666667

Pos: 0.499999 -0.866026 0.000000
Norm: 0.499999 -0.866026 0.000000
tc: 0.583333 0.500000

Pos: -0.000000 -1.000000 0.000000
Norm: -0.000000 -1.000000 0.000000
tc: 0.500000 0.500000

Pos: -0.000000 -0.866025 -0.500000
Norm: -0.000000 -0.866025 -0.500000
tc: 0.500000 0.666667

Pos: 0.433012 -0.750000 -0.500000
Norm: 0.433012 -0.750000 -0.500000
tc: 0.583333 0.666667

Pos: 0.499999 -0.866026 0.000000
Norm: 0.499999 -0.866026 0.000000
tc: 0.583333 0.500000

Pos: -0.000000 -0.866025 -0.500000
Norm: -0.000000 -0.866025 -0.500000
tc: 0.500000 0.666667

Pos: 0.866025 -0.500001 0.000000
Norm: 0.866025 -0.500001 0.000000
tc: 0.666667 0.500000

Pos: 0.499999 -0.866026 0.000000
Norm: 0.499999 -0.866026 0.000000
tc: 0.583333 0.500000

Pos: 0.433012 -0.750000 -0.500000
Norm: 0.433012 -0.750000 -0.500000
tc: 0.583333 0.666667

Pos: 0.750000 -0.433013 -0.500000
Norm: 0.750000 -0.433013 -0.500000
tc: 0.666667 0.666667

Pos: 0.866025 -0.500001 0.000000
Norm: 0.866025 -0.500001 0.000000
tc: 0.666667 0.500000

Pos: 0.433012 -0.750000 -0.500000
Norm: 0.433012 -0.750000 -0.500000
tc: 0.583333 0.666667

Pos: 1.000000 -0.000001 0.000000
Norm: 1.000000 -0.000001 0.000000
tc: 0.750000 0.500000

Pos: 0.866025 -0.500001 0.000000
Norm: 0.866025 -0.500001 0.000000
tc: 0.666667 0.500000

Pos: 0.750000 -0.433013 -0.500000
Norm: 0.750000 -0.433013 -0.500000
tc: 0.666667 0.666667

Pos: 0.866025 -0.000001 -0.500000
Norm: 0.866025 -0.000001 -0.500000
tc: 0.750000 0.666667

Pos: 1.000000 -0.000001 0.000000
Norm: 1.000000 -0.000001 0.000000
tc: 0.750000 0.500000

Pos: 0.750000 -0.433013 -0.500000
Norm: 0.750000 -0.433013 -0.500000
tc: 0.666667 0.666667

Pos: 0.866026 0.499999 0.000000
Norm: 0.866026 0.499999 0.000000
tc: 0.833333 0.500000

Pos: 1.000000 -0.000001 0.000000
Norm: 1.000000 -0.000001 0.000000
tc: 0.750000 0.500000

Pos: 0.866025 -0.000001 -0.500000
Norm: 0.866025 -0.000001 -0.500000
tc: 0.750000 0.666667

Pos: 0.750000 0.433012 -0.500000
Norm: 0.750000 0.433012 -0.500000
tc: 0.833333 0.666667

Pos: 0.866026 0.499999 0.000000
Norm: 0.866026 0.499999 0.000000
tc: 0.833333 0.500000

Pos: 0.866025 -0.000001 -0.500000
Norm: 0.866025 -0.000001 -0.500000
tc: 0.750000 0.666667

Pos: 0.500001 0.866025 0.000000
Norm: 0.500001 0.866025 0.000000
tc: 0.916667 0.500000

Pos: 0.866026 0.499999 0.000000
Norm: 0.866026 0.499999 0.000000
tc: 0.833333 0.500000

Pos: 0.750000 0.433012 -0.500000

Norm: 0.750000 0.433012 -0.500000
tc: 0.833333 0.666667

Pos: 0.433013 0.750000 -0.500000
Norm: 0.433013 0.750000 -0.500000
tc: 0.916667 0.666667

Pos: 0.500001 0.866025 0.000000
Norm: 0.500001 0.866025 0.000000
tc: 0.916667 0.500000

Pos: 0.750000 0.433012 -0.500000
Norm: 0.750000 0.433012 -0.500000
tc: 0.833333 0.666667

Pos: 0.000000 1.000000 0.000000
Norm: 0.000000 1.000000 0.000000
tc: 1.000000 0.500000

Pos: 0.500001 0.866025 0.000000
Norm: 0.500001 0.866025 0.000000
tc: 0.916667 0.500000

Pos: 0.433013 0.750000 -0.500000
Norm: 0.433013 0.750000 -0.500000
tc: 0.916667 0.666667

Pos: 0.000000 0.866025 -0.500000
Norm: 0.000000 0.866025 -0.500000
tc: 1.000000 0.666667

Pos: 0.000000 1.000000 0.000000
Norm: 0.000000 1.000000 0.000000
tc: 1.000000 0.500000

Pos: 0.433013 0.750000 -0.500000
Norm: 0.433013 0.750000 -0.500000
tc: 0.916667 0.666667

Pos: -0.433013 0.750000 0.500000
Norm: -0.433013 0.750000 0.500000
tc: 0.083333 0.333333

Pos: 0.000000 0.866025 0.500000
Norm: 0.000000 0.866025 0.500000
tc: 0.000000 0.333333

Pos: 0.000000 1.000000 0.000000
Norm: 0.000000 1.000000 0.000000
tc: 0.000000 0.500000

Pos: -0.500000 0.866025 0.000000
Norm: -0.500000 0.866025 0.000000
tc: 0.083333 0.500000

Pos: -0.433013 0.750000 0.500000
Norm: -0.433013 0.750000 0.500000
tc: 0.083333 0.333333

Pos: 0.000000 1.000000 0.000000
Norm: 0.000000 1.000000 0.000000
tc: 0.000000 0.500000

Pos: -0.750000 0.433013 0.500000
Norm: -0.750000 0.433013 0.500000
tc: 0.166667 0.333333

Pos: -0.433013 0.750000 0.500000
Norm: -0.433013 0.750000 0.500000
tc: 0.083333 0.333333

Pos: -0.500000 0.866025 0.000000
Norm: -0.500000 0.866025 0.000000
tc: 0.083333 0.500000

Pos: -0.866025 0.500000 0.000000
Norm: -0.866025 0.500000 0.000000
tc: 0.166667 0.500000

Pos: -0.750000 0.433013 0.500000
Norm: -0.750000 0.433013 0.500000
tc: 0.166667 0.333333

Pos: -0.500000 0.866025 0.000000
Norm: -0.500000 0.866025 0.000000
tc: 0.083333 0.500000

Pos: -0.866025 0.000000 0.500000
Norm: -0.866025 0.000000 0.500000
tc: 0.250000 0.333333

Pos: -0.750000 0.433013 0.500000
Norm: -0.750000 0.433013 0.500000
tc: 0.166667 0.333333

Pos: -0.866025 0.500000 0.000000
Norm: -0.866025 0.500000 0.000000
tc: 0.166667 0.500000

Pos: -1.000000 0.000000 0.000000
Norm: -1.000000 0.000000 0.000000
tc: 0.250000 0.500000

Pos: -0.866025 0.000000 0.500000
Norm: -0.866025 0.000000 0.500000
tc: 0.250000 0.333333

Pos: -0.866025 0.500000 0.000000
Norm: -0.866025 0.500000 0.000000
tc: 0.166667 0.500000

Pos: -0.750000 -0.433012 0.500000
Norm: -0.750000 -0.433012 0.500000
tc: 0.333333 0.333333

Pos: -0.866025 0.000000 0.500000
Norm: -0.866025 0.000000 0.500000
tc: 0.250000 0.333333

Pos: -1.000000 0.000000 0.000000
Norm: -1.000000 0.000000 0.000000
tc: 0.250000 0.500000

Pos: -0.866026 -0.500000 0.000000
Norm: -0.866026 -0.500000 0.000000
tc: 0.333333 0.500000

Pos: -0.750000 -0.433012 0.500000
Norm: -0.750000 -0.433012 0.500000
tc: 0.333333 0.333333

Pos: -1.000000 0.000000 0.000000
Norm: -1.000000 0.000000 0.000000
tc: 0.250000 0.500000

Pos: -0.433013 -0.750000 0.500000
Norm: -0.433013 -0.750000 0.500000
tc: 0.416667 0.333333

Pos: -0.750000 -0.433012 0.500000
Norm: -0.750000 -0.433012 0.500000
tc: 0.333333 0.333333

Pos: -0.866026 -0.500000 0.000000
Norm: -0.866026 -0.500000 0.000000
tc: 0.333333 0.500000

Pos: -0.500000 -0.866025 0.000000
Norm: -0.500000 -0.866025 0.000000
tc: 0.416667 0.500000

Pos: -0.433013 -0.750000 0.500000
Norm: -0.433013 -0.750000 0.500000
tc: 0.416667 0.333333

Pos: -0.866026 -0.500000 0.000000
Norm: -0.866026 -0.500000 0.000000
tc: 0.333333 0.500000

Pos: -0.000000 -0.866025 0.500000
Norm: -0.000000 -0.866025 0.500000
tc: 0.500000 0.333333

Pos: -0.433013 -0.750000 0.500000
Norm: -0.433013 -0.750000 0.500000
tc: 0.416667 0.333333

Pos: -0.500000 -0.866025 0.000000
Norm: -0.500000 -0.866025 0.000000
tc: 0.416667 0.500000

Pos: -0.000000 -1.000000 0.000000
Norm: -0.000000 -1.000000 0.000000
tc: 0.500000 0.500000

Pos: -0.000000 -0.866025 0.500000
Norm: -0.000000 -0.866025 0.500000
tc: 0.500000 0.333333

Pos: -0.500000 -0.866025 0.000000
Norm: -0.500000 -0.866025 0.000000
tc: 0.416667 0.500000

Pos: 0.433012 -0.750000 0.500000
Norm: 0.433012 -0.750000 0.500000
tc: 0.583333 0.333333

Pos: -0.000000 -0.866025 0.500000
Norm: -0.000000 -0.866025 0.500000
tc: 0.500000 0.333333

Pos: -0.000000 -1.000000 0.000000
Norm: -0.000000 -1.000000 0.000000
tc: 0.500000 0.500000

Pos: 0.499999 -0.866026 0.000000
Norm: 0.499999 -0.866026 0.000000
tc: 0.583333 0.500000

Pos: 0.433012 -0.750000 0.500000
Norm: 0.433012 -0.750000 0.500000
tc: 0.583333 0.333333

Pos: -0.000000 -1.000000 0.000000
Norm: -0.000000 -1.000000 0.000000
tc: 0.500000 0.500000

Pos: 0.750000 -0.433013 0.500000
Norm: 0.750000 -0.433013 0.500000
tc: 0.666667 0.333333

Pos: 0.433012 -0.750000 0.500000
Norm: 0.433012 -0.750000 0.500000
tc: 0.583333 0.333333

Pos: 0.499999 -0.866026 0.000000
Norm: 0.499999 -0.866026 0.000000
tc: 0.583333 0.500000

Pos: 0.866025 -0.500001 0.000000
Norm: 0.866025 -0.500001 0.000000
tc: 0.666667 0.500000

Pos: 0.750000 -0.433013 0.500000
Norm: 0.750000 -0.433013 0.500000
tc: 0.666667 0.333333

Pos: 0.499999 -0.866026 0.000000
Norm: 0.499999 -0.866026 0.000000
tc: 0.583333 0.500000

Pos: 0.866025 -0.000001 0.500000
Norm: 0.866025 -0.000001 0.500000
tc: 0.750000 0.333333

Pos: 0.750000 -0.433013 0.500000
Norm: 0.750000 -0.433013 0.500000
tc: 0.666667 0.333333

Pos: 0.866025 -0.500001 0.000000
Norm: 0.866025 -0.500001 0.000000
tc: 0.666667 0.500000

Pos: 1.000000 -0.000001 0.000000
Norm: 1.000000 -0.000001 0.000000
tc: 0.750000 0.500000

Pos: 0.866025 -0.000001 0.500000
Norm: 0.866025 -0.000001 0.500000
tc: 0.750000 0.333333

Pos: 0.866025 -0.500001 0.000000
Norm: 0.866025 -0.500001 0.000000
tc: 0.666667 0.500000

Pos: 0.750000 0.433012 0.500000
Norm: 0.750000 0.433012 0.500000
tc: 0.833333 0.333333

Pos: 0.866025 -0.000001 0.500000
Norm: 0.866025 -0.000001 0.500000
tc: 0.750000 0.333333

Pos: 1.000000 -0.000001 0.000000
Norm: 1.000000 -0.000001 0.000000
tc: 0.750000 0.500000

Pos: 0.866026 0.499999 0.000000
Norm: 0.866026 0.499999 0.000000
tc: 0.833333 0.500000

Pos: 0.750000 0.433012 0.500000
Norm: 0.750000 0.433012 0.500000
tc: 0.833333 0.333333

Pos: 1.000000 -0.000001 0.000000
Norm: 1.000000 -0.000001 0.000000
tc: 0.750000 0.500000

Pos: 0.433013 0.750000 0.500000
Norm: 0.433013 0.750000 0.500000
tc: 0.916667 0.333333

Pos: 0.750000 0.433012 0.500000
Norm: 0.750000 0.433012 0.500000
tc: 0.833333 0.333333

Pos: 0.866026 0.499999 0.000000
Norm: 0.866026 0.499999 0.000000
tc: 0.833333 0.500000

Pos: 0.500001 0.866025 0.000000
Norm: 0.500001 0.866025 0.000000
